day	section	student_id	absent
2019-10-02	8087093	0044328624	TRUE
2019-12-30	9890940	2839290152	FALSE
2020-04-11	8138601	5305048569	FALSE
2019-09-28	8082980	8115143113	FALSE
2020-04-14	1031944	8069935318	FALSE
2020-05-07	8752781	6444823967	FALSE
2019-09-26	5077119	8903754040	FALSE
2020-05-04	6010032	2988136130	FALSE
2019-11-13	4004507	2169803241	FALSE
2020-01-01	8393284	8565503972	FALSE
2020-05-22	13197	4405686252	FALSE
2020-04-13	7784999	0836984559	FALSE
2019-09-16	8778746	7159876153	FALSE
2019-09-19	8477454	4209573059	FALSE
2020-06-04	9307743	0392990171	FALSE
2020-01-31	2552329	7364217354	FALSE
2020-04-27	2998672	4457579632	FALSE
2020-01-14	6952195	8589212023	FALSE
2019-12-17	7941361	7614588754	FALSE
2019-10-29	7697670	4624185046	FALSE
2019-12-31	6787765	3282910501	FALSE
2020-05-06	9156215	6633840663	FALSE
2019-09-13	675520	2340621661	FALSE
2020-05-26	2552935	8624789005	FALSE
2019-10-10	364047	5718514285	FALSE
2020-02-19	8340248	4920667953	FALSE
2019-11-13	8670531	3280830733	FALSE
2020-04-27	8734352	4948358536	FALSE
2019-09-19	1695454	5750205302	FALSE
2019-09-15	8347805	7141963599	FALSE
2020-05-04	1720780	6801312126	FALSE
2019-12-04	8372438	3069771366	FALSE
2019-12-15	9761337	0245212528	FALSE
2020-03-10	5206229	7952430438	FALSE
2019-12-07	959615	1595844664	FALSE
2019-09-11	2537023	2469012343	FALSE
2020-04-23	5734836	7548095995	FALSE
2020-05-18	6178764	3162683090	FALSE
2019-09-20	5266987	3651416221	FALSE
2019-12-15	9534255	2665993539	FALSE
2020-01-04	825313	8743879648	FALSE
2020-03-11	7795459	6874129739	FALSE
2019-11-27	9906446	9057678148	FALSE
2020-01-13	6653287	4424371111	FALSE
2020-06-02	2176174	6248930568	FALSE
2020-02-10	8683441	4401489366	FALSE
2019-11-03	3616882	3722842859	FALSE
2020-04-01	3095476	2160808795	FALSE
2019-09-20	9951370	8155328025	FALSE
2019-10-07	4518637	6743553900	FALSE
2019-10-24	8128588	4950628530	FALSE
2020-04-19	220986	8034010033	FALSE
2020-03-08	8731059	2287843593	FALSE
2019-10-15	9979347	6436276222	FALSE
2020-01-27	4758869	2643931169	FALSE
2020-01-24	8927015	8331158540	FALSE
2020-02-05	8793495	7654376758	FALSE
2020-04-21	2799276	5952900738	FALSE
2019-12-24	6446527	8719322446	FALSE
2019-11-07	3655258	1118029854	FALSE
2020-04-22	9803245	2271101777	FALSE
2020-03-07	2458632	9215182603	FALSE
2019-10-12	1711172	0155167394	FALSE
2019-09-21	882781	2142472465	FALSE
2019-09-30	2758102	1769092245	FALSE
2020-01-20	7933829	5565317127	FALSE
2020-05-03	8586986	2644629619	FALSE
2019-12-28	8976197	3534043166	FALSE
2019-10-05	336362	7256478165	FALSE
2020-05-31	800827	3021257425	TRUE
2019-09-29	9132819	0997964237	FALSE
2020-02-13	6796203	8286257722	FALSE
2019-11-08	6103741	2829093753	FALSE
2020-05-18	7539941	5675045405	FALSE
2019-12-12	2360532	4522893196	FALSE
2019-10-17	5816902	8110393068	FALSE
2019-12-12	6252464	0801259212	FALSE
2020-04-15	8951051	4790703265	FALSE
2020-03-24	9808862	4354617281	FALSE
2020-01-22	9973195	2839382965	FALSE
2020-02-28	8693005	1267676053	FALSE
2020-01-01	411119	5502097333	FALSE
2019-09-16	3142463	1899241357	FALSE
2020-01-06	7464441	9514124319	FALSE
2019-12-26	1626697	8810212451	FALSE
2020-04-06	8399455	5245583969	FALSE
2020-03-09	768465	9664221076	FALSE
2019-10-22	1947090	1842378018	FALSE
2019-11-19	6484462	6306799607	FALSE
2019-10-10	4173010	9282725102	FALSE
2020-04-04	7751370	9368479769	FALSE
2020-05-08	9942984	7474812514	FALSE
2020-05-17	7567436	5173248438	FALSE
2020-05-16	9121843	3634355087	FALSE
2020-02-27	2409128	7790112454	FALSE
2020-01-05	166945	4558389027	FALSE
2019-12-02	8563354	4647087693	FALSE
2020-01-04	5489462	8459422482	FALSE
2019-10-24	9224998	3909353077	FALSE
2019-11-08	4615504	9905508084	FALSE
2020-02-22	2872703	5254676804	FALSE
2020-04-21	4861050	0388579220	FALSE
2019-10-05	7220470	3194616179	FALSE
2020-01-31	1666562	5006494077	FALSE
2019-12-10	2048675	8640393354	FALSE
2019-11-28	4505352	9971124670	FALSE
2020-01-07	5081705	6959170420	FALSE
2019-10-06	3176889	6056226918	FALSE
2020-02-04	4809560	1993067868	FALSE
2019-11-05	7477003	9716619274	FALSE
2019-11-15	6466865	0305181741	TRUE
2019-12-21	9496130	7398653869	FALSE
2020-01-09	3000780	4451526434	FALSE
2020-04-29	8181780	8662023119	FALSE
2020-05-13	9549372	7837866889	TRUE
2019-12-10	7949822	9670206908	FALSE
2019-10-26	3583639	6132304868	FALSE
2020-01-22	7649441	3356251318	FALSE
2019-08-27	2188765	6064025907	FALSE
2019-09-05	3464013	2078452861	FALSE
2020-05-21	7166547	1336263044	FALSE
2020-01-15	3385650	2981378630	TRUE
2020-04-26	5447113	1012034415	FALSE
2020-05-16	9653299	0714711188	FALSE
2020-05-14	2390170	0909082048	FALSE
2019-10-20	3465602	5187162259	FALSE
2020-05-15	9938593	5624859300	FALSE
2019-09-24	1111526	7296244208	FALSE
2019-09-28	696836	0892290653	FALSE
2020-01-17	8705869	5587866506	FALSE
2020-05-31	9265962	9689073157	FALSE
2019-10-23	5305504	3220742766	FALSE
2019-09-19	8545326	3491189534	FALSE
2019-09-17	460478	3398902651	FALSE
2020-04-18	1601639	6260257466	FALSE
2019-11-20	1978514	0595642761	FALSE
2019-09-23	402542	8362694754	FALSE
2020-01-06	2906211	9526824746	FALSE
2020-03-09	4012272	5790921047	FALSE
2019-10-19	7257257	0847964310	FALSE
2020-01-26	4443648	7055662077	FALSE
2020-03-09	7874948	0750400779	FALSE
2019-09-23	4571316	5874937383	FALSE
2020-05-31	7294962	2909843852	FALSE
2019-10-21	9436813	9732830370	FALSE
2019-09-07	1513330	6378200235	FALSE
2019-11-04	4153705	3212563694	FALSE
2019-11-17	2840776	4040932853	FALSE
2019-11-12	9791571	9977179062	FALSE
2019-11-24	5994242	7391964860	FALSE
2019-09-25	7352648	1987274968	FALSE
2019-12-16	7355483	5856370597	FALSE
2019-09-04	6281874	3161164250	FALSE
2020-06-02	4327341	3551265947	FALSE
2019-11-19	3447340	6572786510	FALSE
2020-01-12	1691355	3147192896	FALSE
2019-12-19	5444709	6290646525	FALSE
2019-12-26	8659149	1572019430	FALSE
2019-11-29	4796091	2706577270	FALSE
2019-10-31	3251883	5126190263	FALSE
2019-10-01	2897243	1544729592	FALSE
2019-10-22	3602742	0995076763	FALSE
2019-12-23	2428806	8250169285	FALSE
2019-09-12	8156394	1204968493	FALSE
2020-04-17	1418752	4791636741	FALSE
2020-01-06	3207613	1602679049	FALSE
2020-04-05	9312824	1496097483	FALSE
2020-04-26	7416379	9131812069	FALSE
2019-09-06	2896902	2071747379	TRUE
2019-10-11	4882105	8753705898	FALSE
2019-10-17	4551160	9991902111	FALSE
2020-02-04	8276761	9347878512	FALSE
2020-05-07	8422035	4006633081	FALSE
2020-03-10	7876483	3592697942	FALSE
2020-02-27	6826584	7320067346	FALSE
2019-11-26	6031689	8963363246	FALSE
2019-09-15	5093945	6117906992	FALSE
2020-03-13	4245021	2988916503	TRUE
2020-02-29	4861139	9152283275	FALSE
2020-04-26	8192623	0285356047	FALSE
2020-05-07	727562	3615984547	FALSE
2020-05-08	5325150	2686585374	FALSE
2020-04-24	6841196	1174024152	FALSE
2020-05-18	1756854	0383014090	FALSE
2019-10-20	9592139	3651498425	FALSE
2019-09-07	3925663	6519429444	FALSE
2020-04-29	5959179	7038250766	FALSE
2020-02-26	8891569	4558055453	FALSE
2020-01-14	3751894	7664018073	FALSE
2019-12-05	995996	7225487281	TRUE
2019-09-23	4652874	1994996400	FALSE
2020-02-20	4629603	9439088629	TRUE
2020-03-06	4306424	8942574533	FALSE
2020-04-04	1818261	7453958408	FALSE
2019-09-26	1194022	0387256243	FALSE
2019-12-29	9819874	4721401789	FALSE
2020-05-31	50481	7800673860	FALSE
2020-02-11	3732475	1571169561	FALSE
2019-11-30	9435816	9349327197	FALSE