cdscode,physical_address_state,physical_address_city,physical_address_zip,physical_address_street,mailing_address_state,mailing_address_city,mailing_address_zip,mailing_address_street
010d1c57-e0a9-4ebe-a162-69fe0455dcf6,Kentucky,Lexington,40510,34400 Knutson Street,Texas,San Antonio,78285,6377 Grasskamp Place
010fa44d-6903-4ddb-929e-9fe40ab637fa,Alabama,Birmingham,35210,24030 Montana Place,Pennsylvania,Bethlehem,18018,84490 Dovetail Pass
011068d8-1405-479a-95b0-574337d783e5,Texas,Dallas,75226,5326 Sommers Alley,Texas,Houston,77055,8776 Autumn Leaf Circle
011080ea-099d-4f46-9f0a-cc9a6e06e77f,California,Torrance,90505,988 Petterle Circle,California,Northridge,91328,46712 Shoshone Hill
0112538b-6228-4bc0-b557-cdacaca4d9ca,Kentucky,Louisville,40210,4 Fair Oaks Place,Texas,Dallas,75379,58895 Vera Junction
01160c2b-0f51-48d7-95b5-3188c6b363b2,Texas,Houston,77045,0 School Drive,Ohio,Columbus,43231,92873 Holmberg Terrace
011f487d-e646-48a6-b2fa-d5bc8703a7e9,California,Moreno Valley,92555,9 Macpherson Junction,West Virginia,Charleston,25362,733 Grasskamp Hill
01258434-e9f1-4771-93e4-78a5586c240c,Texas,Austin,78754,5 Golf Course Trail,Texas,Midland,79705,5550 Autumn Leaf Court
0127ded2-dbcb-4f7f-9860-e22e1fd12cb2,California,Los Angeles,90076,066 Riverside Trail,Hawaii,Honolulu,96840,64314 Lerdahl Drive
012ab56f-b002-4ae8-b331-e971793caa9d,Illinois,Peoria,61651,517 Algoma Lane,Virginia,Roanoke,24024,23 Jenifer Court
012b5126-28c9-49d7-b5e9-a08afb18b3c2,Minnesota,Saint Paul,55114,46 Grayhawk Alley,District of Columbia,Washington,20067,15 Spohn Junction
012bb6c7-98f9-413c-a47e-f46ffc8c72a8,Texas,San Antonio,78296,13773 Dexter Place,New York,New York City,10034,9748 Cambridge Hill
012ce420-ce6d-4179-bc69-cc093aeae47f,Texas,Arlington,76096,69097 Barnett Way,New York,Mount Vernon,10557,6 Gerald Point
0139f2ec-c4a2-40c9-a91f-95728c936a47,Florida,Gainesville,32627,34526 Schlimgen Park,Oklahoma,Oklahoma City,73114,4908 Blackbird Junction
013a0da2-bd3d-4fca-bf57-cae5f2efdafe,Virginia,Newport News,23605,99 Sunfield Circle,Florida,Miami,33261,01 Vahlen Drive
013ae653-baac-43cc-b3f6-eef1aa9c8b9c,California,San Luis Obispo,93407,7 Lukken Hill,Utah,Ogden,84409,639 Shoshone Park
013be15e-b65f-44e0-9aa6-c23d11160b99,California,Chula Vista,91913,85 Gale Terrace,Nevada,Las Vegas,89140,94638 Burrows Hill
01413eba-7543-43f0-b4da-8f72c008ae82,California,San Diego,92196,90455 Hayes Pass,Nebraska,Omaha,68134,49180 8th Avenue
0143ab77-d596-4dbe-8ea2-e5756912cb4b,Virginia,Norfolk,23520,75 Dunning Plaza,Illinois,Chicago,60686,55 Grover Circle
014675a4-ea96-494c-a95a-aad3424d2f51,Georgia,Atlanta,30368,4729 Eagle Crest Court,South Carolina,Spartanburg,29319,50860 International Avenue
01472329-7a4f-4e63-bedf-a9c6d26f2224,Missouri,Lees Summit,64082,5 Forest Dale Crossing,Texas,Fort Worth,76134,601 Summit Street
014b5586-7615-4126-bc0d-1501c4d764a5,Colorado,Denver,80299,47443 Rowland Alley,Arizona,Tucson,85754,72359 Graceland Crossing
014e3960-2bff-4258-b1dd-1f8017f20b7b,Tennessee,Nashville,37215,7 Hermina Parkway,Iowa,Des Moines,50310,61 Nelson Hill
0153c4b5-79a0-44f3-90a1-12491a8ae12d,Kentucky,Louisville,40215,12 Mallory Point,Michigan,Detroit,48295,385 Grover Parkway
01553285-b67a-4c4c-a4af-63a052f6425f,California,San Bernardino,92405,722 Arizona Alley,Georgia,Albany,31704,121 Clarendon Circle
0159c6fe-2946-482e-abb7-9d01c80041f8,Texas,San Antonio,78210,19317 Fulton Terrace,Florida,Tampa,33694,33286 Lien Street
015f8717-b519-4d92-8280-5d7f32f70c8d,District of Columbia,Washington,20046,411 Melrose Alley,Ohio,Cincinnati,45271,57 Bobwhite Circle
0161acf0-55fa-4ae9-8e77-3ed9bb81a509,North Carolina,Winston Salem,27116,93127 Westend Court,California,Van Nuys,91406,85766 Bartelt Court
016439bc-d2e8-4de2-baa2-d78199ccd663,District of Columbia,Washington,20530,4012 Pearson Plaza,Florida,Saint Petersburg,33715,2407 Surrey Way
01678207-2d6e-4bbe-8deb-b0e83ac3095a,California,Garden Grove,92645,4974 International Circle,Pennsylvania,Pittsburgh,15215,63 Eastlawn Road
016a89b7-5601-43dd-86bd-49c47ed5b9e5,Virginia,Richmond,23285,926 Meadow Ridge Pass,Florida,Hollywood,33028,5 Morning Circle
016bd88e-dd99-4cc6-bfac-2fdd44a984ed,Texas,Odessa,79769,9327 La Follette Road,Texas,Houston,77080,53 Kipling Trail
016e9a36-9403-4ed9-88c7-5cd7a1ba646b,Washington,Seattle,98175,95 Pearson Road,Louisiana,Shreveport,71105,8 Myrtle Center
0174eef6-58bf-4221-806b-8e2f150ccc0d,Pennsylvania,York,17405,00956 Hollow Ridge Park,New York,New York City,10280,992 Blackbird Hill
0175c2e3-a322-4ce7-8c46-fdbf15b255ac,Florida,Brooksville,34605,47685 Manitowish Circle,Kentucky,Lexington,40596,541 Vahlen Drive
017756ea-99ef-4ba5-bb93-832622e84499,California,Moreno Valley,92555,304 Merrick Trail,Louisiana,Alexandria,71307,1833 Fallview Court
0177a40a-9026-4833-9750-2d528882ee1d,Michigan,Detroit,48295,589 Hermina Court,Virginia,Alexandria,22301,79820 Paget Junction
017a3967-0c8e-44ee-b758-201aabad907d,Florida,Pensacola,32590,64 Jenifer Circle,South Carolina,Greenville,29615,8873 Cordelia Street
017a940d-1805-4492-bae6-a7eff3abf997,Georgia,Macon,31205,0252 Northland Way,Massachusetts,Boston,2109,2488 School Terrace
01886c0d-ca4a-4555-8651-365023a8a08f,Texas,San Antonio,78291,8048 Express Hill,Pennsylvania,Pittsburgh,15255,12394 Holmberg Alley
018cff57-03ed-4931-b8df-4f474f5623c2,California,San Diego,92191,4752 Thackeray Court,Minnesota,Monticello,55585,36791 Almo Circle
018ea754-d995-437d-bb3f-e435c9f91a0f,Texas,San Antonio,78210,28 Dapin Circle,Michigan,Battle Creek,49018,174 Nelson Alley
01905ea1-0ca7-4ca3-a285-a84f7ae751d9,New York,Buffalo,14233,95248 Marcy Way,Pennsylvania,Pittsburgh,15230,5380 Logan Way
0191a78a-a312-4da8-ac1a-17e8f231b4d9,Alabama,Birmingham,35242,8551 Esker Parkway,West Virginia,Charleston,25389,27 Spaight Alley
0192a4d4-2ea5-4b14-9321-dd967233d491,Louisiana,New Orleans,70124,59 Sugar Parkway,Maryland,Baltimore,21290,8 Moose Drive
0193cc51-0941-4ec4-8570-e3006bf507ed,Indiana,Evansville,47747,7083 Nobel Place,Minnesota,Minneapolis,55402,15 Duke Avenue
019443fa-c751-4db9-a5cc-5d1f0ed4ea9d,California,San Bernardino,92405,82 Dunning Point,New York,New York City,10175,65070 Kinsman Court
01963911-5e64-48e5-bd03-67a7c2a24255,New York,Flushing,11388,575 Charing Cross Crossing,Oklahoma,Oklahoma City,73147,82 Bellgrove Junction
019ccd6f-4c38-4c63-a78e-1f3589b08a68,Nevada,Reno,89550,4 Havey Plaza,Ohio,Warren,44485,719 Gale Junction
01a3977d-1d3e-4dc0-bbd8-94aa9fa26802,Massachusetts,Watertown,2472,3 Forster Avenue,New Mexico,Santa Fe,87505,55593 Northview Place
01a897b5-7494-4199-96c0-b5c4fa6ba332,Mississippi,Biloxi,39534,89467 Reindahl Trail,Oklahoma,Oklahoma City,73114,0 Hauk Alley
01af1084-a033-4b01-a751-dba201fe75f2,Florida,Gainesville,32605,1584 Oriole Drive,Michigan,Kalamazoo,49006,3 Fieldstone Road
01af5a3f-4ce3-436b-9579-846c741b619f,Indiana,Evansville,47712,49103 Village Green Alley,Kentucky,Louisville,40266,04152 Bartillon Road
01b29f98-a1d9-4fe6-b530-2a89ce6fc3d4,Mississippi,Jackson,39204,85771 Clarendon Way,South Carolina,Columbia,29208,28609 Scoville Terrace
01b64997-a455-4023-bd9a-ddf2f91b414e,New York,New York City,10120,4677 Debs Park,Texas,Longview,75605,8 Huxley Parkway
01bf0d49-ec84-41c6-82fc-1900a2a513f5,Indiana,Indianapolis,46254,9785 Park Meadow Road,Illinois,Peoria,61635,58060 Maple Wood Trail
01c4811b-b351-4b9e-99dd-51f11a52f0ab,Florida,Port Charlotte,33954,58497 Melby Alley,California,Los Angeles,90071,79 Bunker Hill Junction
01c48802-9eca-4f62-8c39-9af54e1ab4fe,Colorado,Colorado Springs,80940,338 Gerald Center,Oregon,Salem,97306,3923 Rieder Center
01c6859f-3283-4ce3-a1d1-7ad6ee1b84d4,Kentucky,Louisville,40250,26 Fairfield Alley,Minnesota,Saint Paul,55115,8 Dottie Drive
01c76037-bbc1-410d-a1dd-b45e4192271f,Oregon,Portland,97232,5 Coleman Park,Tennessee,Murfreesboro,37131,8205 Anthes Parkway
01c8fc1b-2db6-4bf2-b8b5-44c26d911c5d,California,Sacramento,95818,158 Scofield Junction,Georgia,Macon,31210,8 Stuart Hill
01c93fa8-0d8e-4769-afec-87acaac8f1de,California,San Diego,92110,09 Declaration Terrace,Indiana,Muncie,47306,45387 Dexter Court
01c97d12-4ac8-488f-b58a-d8236ceaa683,Kansas,Wichita,67215,2399 Autumn Leaf Hill,Florida,Naples,33963,586 Division Lane
01ccaf27-a195-4557-9f2a-7b390e847cb3,Georgia,Atlanta,30358,0 Michigan Park,Texas,Midland,79710,06901 Tennyson Pass
01ce223e-f105-45ad-b594-175c1943fee8,Texas,Pasadena,77505,4024 Forest Dale Street,Colorado,Littleton,80161,47500 Waywood Street
01d2a020-509e-4443-aaa9-333d0e517beb,Texas,Austin,78732,024 Mcbride Circle,Alabama,Montgomery,36134,3950 Texas Plaza
01d33a26-5f9a-4e8a-b176-15d7a9279ee2,Michigan,Detroit,48217,25346 Welch Trail,California,Moreno Valley,92555,53 Maple Street
01d364b5-0167-42f4-94ec-39723f001e8f,Texas,Odessa,79764,2908 Goodland Road,Oregon,Salem,97306,51 Independence Junction
01d6ee99-d19e-4aec-9fab-662d684ab535,Florida,Fort Pierce,34981,8811 Dryden Trail,Wisconsin,Green Bay,54305,58443 Crowley Point
01db88f8-42d6-4d3a-9ac0-2859564314de,Louisiana,Baton Rouge,70894,18 Blackbird Court,Utah,Salt Lake City,84110,10 Londonderry Lane
01de0419-d5f7-41dd-814e-1dfd84308749,Texas,Houston,77271,63 Bunting Place,Alabama,Mobile,36641,04480 Lunder Park
01de9f7e-f514-45c0-8c3d-4a43553bbbf2,Indiana,Indianapolis,46221,2 Schmedeman Terrace,Massachusetts,Brockton,2305,4 Dennis Pass
01e4a858-d0d2-4953-9a38-1872c81bbc18,Ohio,Toledo,43666,09 Vidon Trail,Kansas,Topeka,66642,96 Shelley Court
01e662b2-42cf-45c9-bd05-444c89f6f54d,Ohio,Toledo,43666,4 Kennedy Park,New York,New York City,10203,5 Waubesa Pass
01eabb2e-549c-4505-b82d-f982abc9b835,Florida,Punta Gorda,33982,18 Meadow Vale Lane,Pennsylvania,Pittsburgh,15235,510 Parkside Terrace
01f3f625-a809-4869-a09a-8421426d38e9,Florida,Fort Myers,33994,95573 Warner Plaza,Georgia,Decatur,30089,4883 Magdeline Avenue
01f6c50a-f5bd-4f38-a0a3-f4b9cd255842,Florida,Tampa,33615,38 Judy Terrace,California,Anaheim,92812,84090 Cordelia Terrace
01f9cc4b-d6e3-4dfe-b1c7-82037a3925ee,Missouri,Kansas City,64136,9 Arapahoe Plaza,Washington,Tacoma,98405,1 Jana Plaza
01fc31e1-b281-432b-8ec9-b9f943e10bb7,Ohio,Columbus,43204,1573 Garrison Park,Pennsylvania,Harrisburg,17105,06 Lukken Drive
0202e785-5956-434f-ae63-894c0e9c85a7,Colorado,Denver,80299,6846 Farragut Terrace,Michigan,Detroit,48211,4 Summit Terrace
0202f702-a699-4856-80f6-a8843a9aeea3,Florida,Miami,33124,31892 Merchant Lane,California,San Francisco,94121,448 Vahlen Terrace
02069b29-3b3c-4e79-882a-46f164b83a39,Indiana,Indianapolis,46202,9849 Northwestern Circle,Delaware,Wilmington,19810,5312 Pawling Plaza
0207802f-0cad-4f47-9d67-21704f24ceca,Minnesota,Maple Plain,55579,762 Gerald Court,Maryland,Gaithersburg,20883,13332 Menomonie Place
0209516e-384d-44cb-b023-706cf0aaaa2e,Florida,Daytona Beach,32128,8 Buhler Junction,Florida,Naples,34102,10 Esker Lane
0209c36f-3fb8-46d0-966b-c3b967ffcaa8,California,Los Angeles,90020,1671 Arrowood Junction,California,Long Beach,90805,5097 Novick Lane
020ec6d7-ed8f-4891-b6a8-ffed9efdb0cd,North Carolina,High Point,27264,748 Meadow Vale Crossing,California,Oakland,94622,6334 Waywood Way
020ee6e2-cea6-42d7-acdf-994fd19a86b2,Colorado,Pueblo,81015,4 Warbler Junction,New Hampshire,Portsmouth,214,939 Mayfield Court
020f5e1b-4a04-4416-877d-664a46a8997f,Alabama,Montgomery,36195,0002 Chive Parkway,Virginia,Richmond,23228,308 Warrior Point
02103ade-4231-4329-a1b3-24850dd3c307,Alabama,Mobile,36689,94 Sutteridge Place,Pennsylvania,Pittsburgh,15240,53226 6th Pass
0215715c-d3a1-4f77-a465-898337158468,Virginia,Richmond,23272,85008 Arkansas Center,Tennessee,Nashville,37240,64 Sloan Avenue
0218b35c-c88f-4793-8499-24ba44a7c44a,Kansas,Topeka,66611,6014 Surrey Point,Ohio,Cleveland,44197,0 Columbus Junction
021cb6db-97f9-4805-b5b1-d27e22ce1e9a,New Mexico,Santa Fe,87505,661 Everett Trail,Missouri,Kansas City,64149,43453 Thackeray Junction
0220a38b-368d-4abe-b248-5860f79aa34a,Kansas,Shawnee Mission,66225,33 Leroy Hill,Massachusetts,Worcester,1654,36 Wayridge Road
02230b88-e1bf-4bb7-9be1-0c9e6a999041,Texas,El Paso,88558,14113 Badeau Crossing,Washington,Spokane,99252,45 Portage Road
022470bb-53bb-49b8-8f85-6cc6290a6839,Tennessee,Memphis,38161,0181 Lake View Drive,Ohio,Cleveland,44197,3 Killdeer Junction
0226a43a-5257-4756-9a57-a6baacac84b9,Texas,Humble,77346,440 Schlimgen Point,Georgia,Savannah,31405,387 Rusk Avenue
022e8ced-b465-4db4-8103-d7471852d6c3,California,San Diego,92110,8 Gulseth Trail,Montana,Billings,59112,633 Eliot Junction
022f6b95-886e-4b81-9598-e4ee247a7867,Florida,Seminole,34642,66286 4th Trail,Arizona,Phoenix,85005,269 Oakridge Circle
022f73ae-9334-46a6-aba3-b114c2ee0870,Texas,El Paso,79977,1 Debra Circle,New York,New York City,10034,7622 Carioca Avenue
02347444-5364-4293-af73-7ddfcb890b3f,Oregon,Beaverton,97075,64720 Toban Way,Washington,Seattle,98158,84 Independence Alley
