school_id,cdscode,physical_address_state,physical_address_city,physical_address_zip,physical_address_street,mailing_address_state,mailing_address_city,mailing_address_zip,mailing_address_street,low_grade,high_grade
14337306,40cb50cf-f45e-48db-960a-a28328d15644,Louisiana,New Orleans,70179,39 Browning Road,South Carolina,Greenville,29605,7132 Gina Drive,1,7
18445180,ff9863fc-ff78-43e4-ab57-71f6e45584a9,Texas,El Paso,79994,2 Summit Parkway,Nebraska,Omaha,68179,695 Grim Circle,3,12
25603095,c20ff850-9d55-4e7a-b3ad-25fa6d7a3486,Minnesota,Duluth,55811,870 Dottie Court,Nebraska,Lincoln,68583,50449 Lien Street,1,12
44511923,698254e0-a9a9-4514-8a8d-256252d30a64,California,San Francisco,94177,2226 Erie Circle,Hawaii,Honolulu,96810,8 Duke Place,4,6
72348146,85a5df39-24d8-4ac2-bf00-179822e193e5,Texas,Houston,77299,68929 Vidon Street,Texas,Humble,77346,7 Erie Drive,1,9
2840136,15cb3b5f-47e8-4e74-87a1-208d2d4ec027,Missouri,Saint Louis,63150,797 Mariners Cove Drive,Missouri,Kansas City,64101,70533 Granby Court,2,5
85192390,4bfaa535-0c6f-444c-83f8-2b432454efec,Maryland,Silver Spring,20904,3 Straubel Drive,Virginia,Charlottesville,22908,598 Trailsway Way,3,7
21616344,9681e9ef-a7b0-4457-9184-c39ef975f43c,Georgia,Atlanta,30358,1 Oxford Hill,Illinois,Naperville,60567,69 Golf Parkway,4,9
73131305,4ceec15e-e9e0-4410-8f24-081958450b61,District of Columbia,Washington,20575,06 Di Loreto Lane,Texas,Beaumont,77713,8931 Northland Court,4,12
2415235,07ea3031-e3fc-44fd-8dfd-7aefddec64e1,California,San Diego,92105,6832 Pond Way,Florida,Orlando,32854,5097 Macpherson Court,3,8
52425605,9f613c74-f5f3-4fb7-bccc-5b0a7cbad90d,Connecticut,Norwalk,6859,2026 Old Gate Court,Florida,Sarasota,34276,3 Spohn Crossing,2,10
64820261,2bb45714-6355-4f51-a92d-d98f0d2f5175,Connecticut,New Haven,6510,29 Schmedeman Road,Montana,Billings,59105,981 Scofield Trail,2,10
7290845,c329e0cd-4c96-4403-90f9-da090c0ca540,Florida,Tallahassee,32399,9171 Main Way,Texas,Midland,79710,31 Lillian Trail,1,9
6706992,f5aa3a79-f06a-4131-85cc-8a6a2097497b,West Virginia,Charleston,25389,5 Linden Trail,North Dakota,Fargo,58106,65947 Lake View Center,1,11
89061600,f914022b-3a4d-49f6-a7b5-8db75c19f165,Florida,Melbourne,32941,4 Northfield Road,Colorado,Colorado Springs,80920,40 Northview Pass,3,11
49064163,79dcd027-d020-4447-9743-7486bd01555b,Connecticut,Hartford,6145,685 Mariners Cove Center,Nebraska,Omaha,68105,001 Helena Road,4,5
24864600,ad15d4e2-58d3-420e-ac44-18a081c09131,Illinois,Carol Stream,60158,76886 Oriole Way,Florida,Miami,33283,1 Blue Bill Park Center,4,12
81008394,7653cce8-ecc9-40bc-8847-80b04a117843,Illinois,Chicago,60646,4639 Parkside Drive,New York,Syracuse,13205,44 Northwestern Alley,4,5
68474289,05788ec6-e5b8-4dc0-b0b9-8fc628c2492f,California,Lancaster,93584,7193 Dorton Crossing,California,Oakland,94611,1482 Onsgard Way,4,9
86860044,22286531-2dd8-432a-b406-457df920f07f,Oregon,Portland,97216,304 Lakewood Gardens Court,Connecticut,Hartford,6120,8996 Farmco Trail,1,11
35486209,a6dde36e-98c3-4046-b526-47e744a44edf,South Carolina,Greenville,29610,3 Delladonna Pass,California,Oakland,94605,6344 Kropf Place,3,6
76072689,4e29aa60-edbd-42cc-87e1-e785d8ec6d83,Pennsylvania,Philadelphia,19172,90 Melrose Park,Illinois,Chicago,60674,89 Hayes Alley,4,6
89570787,f1924085-f09b-45fc-b62a-a21687ab3c7f,Kansas,Kansas City,66160,10660 Vahlen Avenue,Georgia,Atlanta,30316,656 Union Junction,3,12
17924205,730e5dcf-b094-4724-8cc6-6aa306ba295e,Florida,Orlando,32885,3 Killdeer Crossing,California,San Francisco,94159,1 Helena Circle,1,6
73605853,68451769-ddf5-4afa-94ca-2efb448f4fc7,Kansas,Topeka,66699,837 Dawn Park,North Carolina,Greensboro,27499,3712 Grasskamp Court,3,5
11005585,4efdef9d-2fbc-4d1d-b3da-b28d714f8521,Rhode Island,Providence,2905,50 Main Road,Kansas,Wichita,67230,879 Gina Drive,1,9
41921494,39eba396-fbea-4cdf-9198-874541b604df,District of Columbia,Washington,20456,8472 Chive Park,Texas,El Paso,88546,9 Emmet Parkway,2,7
71981740,074fd416-1898-4de7-af16-9f7cabd1c7f8,Pennsylvania,Wilkes Barre,18706,8 Talmadge Street,Colorado,Colorado Springs,80930,61 Boyd Trail,1,7
1780680,2b8acdbf-d6bd-419d-a1c2-b9f07c795da3,District of Columbia,Washington,20319,1719 Sugar Road,Kentucky,Lexington,40515,4 Fuller Terrace,2,11
85443441,1822b7bc-1099-4cec-b6f8-6a260a4bd1ca,California,San Francisco,94126,142 Muir Place,Louisiana,New Orleans,70160,961 Aberg Point,3,10
59756835,2a272d25-2405-4cc8-91bc-687258fcac9b,Florida,Fort Myers,33994,434 Jenna Point,Texas,Austin,78715,896 School Park,2,9
82137069,df41ce11-8012-42e2-9c81-b38c77505676,Minnesota,Minneapolis,55412,7529 Mitchell Place,California,Long Beach,90805,764 Glacier Hill Drive,2,10
60299813,3d59b171-11d0-455d-879a-fabd04635713,California,Los Angeles,90050,6368 Magdeline Road,Texas,San Antonio,78215,0 Norway Maple Road,4,8
7958978,42e53b69-aa53-410e-87de-a4e67d33df45,California,Sunnyvale,94089,7128 Merchant Lane,Florida,Largo,33777,087 Prairie Rose Avenue,3,10
25416424,95b6daf2-f92a-446b-b74f-eec090474a27,Colorado,Boulder,80328,972 Cambridge Road,California,Bakersfield,93311,41271 Hoepker Plaza,3,12
46630137,59c8e369-7566-4c54-80bb-f28a347c9e3e,District of Columbia,Washington,20557,123 Ohio Alley,Ohio,Columbus,43215,06086 1st Center,2,12
22711574,ac3bf55f-a553-4ca9-8f15-44120e66ddff,District of Columbia,Washington,20099,5 Lotheville Way,West Virginia,Charleston,25326,2 Stuart Circle,2,7
21642834,95f13ed2-dc6b-4e67-b180-40b9ef7114ce,Kentucky,Lexington,40505,339 Lyons Street,North Carolina,Charlotte,28256,240 Briar Crest Terrace,4,9
5297929,521711b0-a3f5-4bed-bb60-5e5fc9b543c9,Pennsylvania,Pittsburgh,15225,5941 Anthes Trail,Wisconsin,Milwaukee,53220,0323 Twin Pines Crossing,2,10
23421121,cc5dd505-8da6-46fa-8c2e-6e0ac44b74e0,Montana,Missoula,59806,265 Talmadge Plaza,California,Sacramento,94297,20 Pleasure Lane,1,12
7477427,1ddb8673-d577-4512-8800-addd7c52fc1d,Louisiana,New Orleans,70187,8303 Daystar Junction,Florida,Miami,33158,038 Pond Plaza,2,6
37610525,b6d65d5b-0caf-4d8d-be52-851be614ca5e,Florida,Clearwater,34615,1 Columbus Alley,Louisiana,Baton Rouge,70826,1 Westridge Pass,4,6
21640557,8ed0c680-e4ae-4375-b76d-5f9ad04a4855,Florida,Miami,33147,3 Park Meadow Lane,Arizona,Peoria,85383,8 Johnson Avenue,3,11
80140152,60f7e030-81b1-44de-b04f-a92f678e00ac,California,San Jose,95138,502 Menomonie Place,South Carolina,Columbia,29220,53 Heffernan Drive,3,7
61300736,8d651ebd-2d50-4a5c-88d7-b48ee30d186b,North Dakota,Fargo,58122,8 Vera Avenue,Arizona,Mesa,85215,998 Mariners Cove Parkway,4,10
46030955,778fc322-2f6f-4966-afda-6a9f04d1b426,Georgia,Decatur,30089,22816 Holy Cross Park,Oregon,Salem,97312,01 Duke Plaza,2,6
68865620,776c9a35-3781-4275-b5fb-dbcd48425db0,Florida,Saint Petersburg,33715,0794 Birchwood Lane,West Virginia,Huntington,25721,212 Monterey Avenue,4,8
7164271,41dd5a8d-1c96-448f-b99c-7917c2170035,Utah,Salt Lake City,84110,23741 Blaine Lane,Florida,Miami,33190,55383 Aberg Crossing,2,8
77814842,de53471c-a7a5-4d61-a5dc-dea1f33bae68,California,Oxnard,93034,9 Hermina Parkway,Oklahoma,Tulsa,74103,102 Truax Pass,2,6
6872841,f517c877-7006-4af6-b2e0-4f2145aebbc6,Wisconsin,Milwaukee,53263,060 Fairview Trail,District of Columbia,Washington,20430,644 Hayes Junction,1,7
38749682,dd2fdbca-3b5d-4c87-8e2f-a0f47ba8a639,Washington,Kent,98042,04 Stuart Terrace,Florida,Miami,33185,55903 Autumn Leaf Crossing,1,6
71071173,d2941b58-f9d7-475f-ba73-a52afb82fcc9,North Dakota,Grand Forks,58207,29 Mifflin Lane,Colorado,Aurora,80015,708 Lake View Crossing,2,5
55800013,35176183-dd52-485d-983b-06cd970e1e23,California,Stockton,95205,81176 Lukken Circle,Arizona,Phoenix,85020,6 6th Hill,1,8
75450507,abd21c66-b5cb-4444-bf03-7fa598e58891,California,Santa Rosa,95405,333 Garrison Crossing,New York,Buffalo,14205,9548 Fairview Center,3,5
2012214,2a70b9ca-f3e2-4f64-83d0-ab781a4b2ebf,Florida,Saint Petersburg,33715,5 Acker Plaza,Texas,San Antonio,78285,151 Heffernan Place,4,12
94071282,060361bf-2ac2-4a33-bdc9-7d427e48675c,California,Riverside,92505,10 Michigan Avenue,Ohio,Cincinnati,45233,00 Charing Cross Point,4,8
36416891,dc751e3d-6477-4f6d-a031-72937e8ba4b8,Ohio,Cincinnati,45228,5101 Longview Point,Pennsylvania,Pittsburgh,15215,222 Steensland Center,3,7
39746977,bbea9519-e49a-4ce8-a226-92531f7f05f1,Alabama,Mobile,36628,86 John Wall Center,Ohio,Cleveland,44105,412 Delaware Trail,3,11
69921878,bc9dbe37-d9d5-4e69-bf96-137d813b0e9e,Texas,Dallas,75260,500 Orin Avenue,California,Redwood City,94064,031 Calypso Lane,2,7
80104449,0c678d6a-e156-470c-a949-660674b9fb20,Minnesota,Saint Paul,55146,13 Lillian Junction,Kansas,Shawnee Mission,66205,8 Bonner Road,4,9
40632540,48922cc3-c443-41cb-80ff-c6f4c7ba947f,Missouri,Kansas City,64153,549 Moulton Center,Wisconsin,Racine,53405,767 Graceland Terrace,2,5
36607015,eedaffd0-6257-422d-af56-4faaa037b86c,New York,Rochester,14604,6 Calypso Circle,Florida,Miami,33111,4247 Petterle Center,1,11
48731274,8bc81d6a-31f6-4290-b2ed-89b8ad7e6789,North Carolina,Raleigh,27626,4104 Hudson Trail,Ohio,Columbus,43231,4 Lillian Avenue,2,10
70124259,201ce4ef-5122-4292-94a7-c08f504cc1eb,Tennessee,Chattanooga,37405,385 American Road,South Carolina,Greenville,29610,7 Sycamore Park,4,5
99306932,34f30f0f-3776-4b9e-8b21-8be2cd49fda9,Minnesota,Saint Paul,55172,53432 Harper Circle,Arizona,Glendale,85305,4835 Vernon Lane,4,9
63881307,64b76e19-a625-445e-a2a2-cb44eaf6fd85,Indiana,Gary,46406,65 Wayridge Parkway,Washington,Spokane,99215,14 Kedzie Alley,3,12
31440878,d1ee3cbb-6905-4942-bf2b-902fd5d0d1f2,California,San Francisco,94142,8799 Hollow Ridge Parkway,Indiana,Terre Haute,47805,10 Everett Terrace,3,7
66241384,34aa5b5b-b94e-4eb3-89d3-c1a30e0753fd,Texas,San Antonio,78265,858 Sherman Center,Michigan,Kalamazoo,49048,026 Ryan Terrace,2,7
3853856,44b52c4f-dd65-4da9-a45d-3dd79d97cab7,Arizona,Phoenix,85025,68847 Huxley Road,Kansas,Wichita,67260,33 Rockefeller Crossing,1,11
85414142,80476821-e2ee-4858-8fce-c2928530f55c,New Mexico,Albuquerque,87195,995 Main Center,West Virginia,Huntington,25721,2 Lien Way,2,12
70855217,92fe8d45-d999-4bd9-905e-ed0891f89de2,California,Sacramento,95865,95 Buhler Parkway,District of Columbia,Washington,20337,305 Warrior Circle,3,11
59279749,82fde6b1-006c-491f-a8fc-08869ea46312,Texas,Houston,77035,2 Miller Center,California,Oakland,94611,8831 Arrowood Hill,1,5
29441522,1318ffab-258a-414d-9bb3-09c5ac0966b5,South Carolina,Columbia,29203,112 Merchant Alley,District of Columbia,Washington,20530,121 Green Parkway,1,11
90945296,0a4d157b-720a-4936-99b4-07671e1ab63e,Georgia,Atlanta,30340,994 Shasta Street,Florida,Melbourne,32941,614 Claremont Park,3,9
50499679,a32d2464-8b97-4180-bac4-742508345a6a,California,Irvine,92717,38658 Haas Park,Minnesota,Minneapolis,55417,483 David Parkway,3,8
81308265,8af62bc4-3277-40f7-9a2d-7ae5a5efae6f,Colorado,Denver,80270,7 Ohio Point,Virginia,Springfield,22156,85 Lerdahl Drive,3,12
15594808,d8c00c50-79bd-40c2-8fef-5aa27c97a5a8,Florida,Tampa,33661,70 Eastlawn Plaza,District of Columbia,Washington,20503,04 Forest Run Way,4,6
29906986,ffbb77dd-1926-45dc-8fc1-b87d448a2e20,Wisconsin,Madison,53790,32 Spaight Court,Texas,San Antonio,78235,778 Utah Court,2,10
17109647,912bb818-f060-4a07-ba68-2008c34eddd0,Texas,Houston,77260,549 Northview Park,California,Los Angeles,90071,82 Continental Pass,1,8
27081379,1e73266f-a909-4e49-9109-cfde3a08be4f,Alabama,Huntsville,35810,72710 Ilene Drive,Washington,Vancouver,98682,09 Arizona Way,4,11
76005529,33c2b1ff-0d90-4f0b-ab15-43575ec47ec2,Minnesota,Saint Paul,55166,5 Center Junction,Virginia,Charlottesville,22903,25 Corscot Center,4,6
60826765,feea3c81-e6ac-48a6-b7de-c4ce89a318b2,Florida,Orlando,32803,8429 Forster Circle,Virginia,Hampton,23668,30 Logan Plaza,3,7
39657315,383ae11b-62b6-4da9-a707-76239f6651cd,South Carolina,Columbia,29225,9092 Marquette Drive,Wisconsin,Milwaukee,53234,1208 Springs Avenue,4,12
82350665,f61b70ea-41bc-4b38-84b0-db3332863c8e,Michigan,Grand Rapids,49510,6879 Bashford Street,Wisconsin,Madison,53710,193 Badeau Street,4,5
27303156,c941c844-4508-4274-99a9-8be84897a5f4,Texas,Houston,77260,43125 Loomis Point,New York,Staten Island,10310,7 Hagan Park,2,10
85793959,f56272a2-7488-4c05-83ac-0eb3238cdb0a,Iowa,Des Moines,50347,1332 Ohio Hill,Nevada,Reno,89550,21919 Oneill Avenue,2,9
20863159,d4b8443b-a967-4678-8e70-e8fbdebfab23,Texas,Dallas,75367,1742 John Wall Pass,Alabama,Birmingham,35242,17 Oxford Point,1,9
11969575,ef395a96-1072-4085-b003-cfa863c78f7b,New York,New York City,10090,94344 Shoshone Plaza,Texas,Houston,77015,3430 Dapin Parkway,4,5
47112627,105989e5-0dd3-4859-8c60-d23edc8a9790,Texas,Houston,77240,9 Eliot Court,Wisconsin,Madison,53726,36 Eastlawn Parkway,1,7
54617286,5b52f5de-18a6-42c6-8d74-45de7b9a4e9e,Florida,Daytona Beach,32128,2504 Emmet Crossing,California,Oxnard,93034,04 Ridge Oak Avenue,4,8
53832602,71020d79-e91d-4c5f-b953-1d86dc5f3d42,Washington,Everett,98206,187 Victoria Circle,Florida,Orlando,32825,023 Homewood Junction,1,6
8514500,4f7c7f08-f7e9-47aa-83ec-e76c1cbd99db,Wyoming,Cheyenne,82007,7 Elgar Terrace,Illinois,Chicago,60619,933 Esker Lane,1,7
71146905,c8041809-4533-434a-a2a8-d64708a74763,Texas,Dallas,75216,33 Manufacturers Drive,Indiana,Crawfordsville,47937,55 8th Crossing,1,7
9420270,179ebc4d-1f3a-4342-9349-71ad33746e50,Arizona,Phoenix,85035,2 Sutherland Road,Ohio,Cleveland,44118,322 Farragut Crossing,3,12
17433143,4a0435aa-a2e3-4727-8a6c-5dfaecdcbb7f,District of Columbia,Washington,20067,04719 Alpine Road,District of Columbia,Washington,20591,71 Sugar Street,4,6
18197962,3c07f10a-923d-4e18-af08-84fce0f84956,Louisiana,New Orleans,70116,16 Jenifer Point,Delaware,Wilmington,19897,572 Meadow Ridge Street,4,6
38860190,cc6dd73e-f3c3-4c35-92cc-2b0e735a254e,Pennsylvania,Lancaster,17622,7854 Merry Park,Missouri,Kansas City,64190,86626 Fairfield Junction,2,6
97671543,b462d505-a953-4d7d-aa30-b9070534dbe6,Florida,Orlando,32891,6695 Wayridge Way,Illinois,Carol Stream,60351,98 Nobel Park,1,11
17327366,a5870c44-1ce7-49d9-9f53-7140243a5807,Alabama,Montgomery,36134,41 Valley Edge Street,Kentucky,Lexington,40510,2 Nelson Court,2,7
86639356,e013738a-d6c9-4182-9ba5-d5b8001a6b22,California,San Jose,95118,5 2nd Hill,Kansas,Topeka,66642,66 Melody Drive,4,12
85712094,e80a083b-f1ba-42ef-bf98-1804ab38d6e5,Ohio,Akron,44393,734 Mesta Crossing,Connecticut,New Haven,6538,41298 Monterey Junction,2,6
